City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tuktoyaktuk,69.45,-133.04,10.4,92,90,16.11,CA,1603855047
ushuaia,-54.8,-68.3,44.6,42,40,13.87,AR,1603854789
thompson,55.74,-97.86,17.6,78,75,5.82,CA,1603855048
were ilu,10.6,39.43,43.79,67,0,5.57,ET,1603854969
codigoro,44.83,12.11,50.0,87,0,3.36,IT,1603855048
ribeira grande,38.52,-28.7,62.85,62,100,5.77,PT,1603855048
clyde river,70.47,-68.59,14.0,61,1,6.93,CA,1603855048
sabzevar,36.21,57.68,51.04,45,0,7.34,IR,1603855048
rikitea,-23.12,-134.97,75.45,84,100,14.9,PF,1603855048
salisbury,51.07,-1.8,48.99,87,48,6.93,GB,1603855049
puerto ayora,-0.74,-90.35,68.0,95,99,1.01,EC,1603855049
kaplice,48.74,14.5,35.01,99,0,5.21,CZ,1603855049
yellowknife,62.46,-114.35,16.0,66,75,6.93,CA,1603854849
arraial do cabo,-22.97,-42.03,72.77,90,26,19.66,BR,1603855049
butaritari,3.07,172.79,81.14,66,15,4.18,KI,1603855049
husavik,66.04,-17.34,37.4,74,90,4.7,IS,1603855050
ponta do sol,32.67,-17.1,66.2,68,75,3.36,PT,1603855050
kapaa,22.08,-159.32,80.6,69,75,5.82,US,1603855050
ennis,52.84,-8.99,44.6,81,40,14.99,IE,1603855050
san patricio,28.02,-97.52,57.2,93,90,13.87,US,1603855050
vaini,-21.2,-175.2,77.0,78,75,12.75,TO,1603855050
eyl,7.98,49.82,76.21,70,11,4.12,SO,1603855050
new norfolk,-42.78,147.06,62.01,54,95,1.99,AU,1603855050
blythe,33.61,-114.6,64.4,7,1,5.82,US,1603855051
esperance,-33.87,121.9,68.0,72,90,17.22,AU,1603855051
port elizabeth,-33.92,25.57,60.8,87,0,5.82,ZA,1603855051
georgetown,5.41,100.34,86.0,79,20,4.7,MY,1603854968
mataura,-46.19,168.86,55.99,75,98,11.01,NZ,1603855051
barrow,71.29,-156.79,28.4,79,75,28.86,US,1603854970
punta arenas,-53.15,-70.92,41.0,80,0,16.11,CL,1603855051
asfi,32.3,-9.24,61.0,71,0,15.79,MA,1603854906
kaitangata,-46.28,169.85,53.01,82,43,13.0,NZ,1603855052
samoded,63.61,40.51,44.11,92,100,10.09,RU,1603855052
nikolskoye,59.7,30.79,52.0,87,90,11.18,RU,1603855052
cape town,-33.93,18.42,64.0,87,75,10.29,ZA,1603854902
san juan,-31.54,-68.54,67.62,26,58,7.02,AR,1603855044
faanui,-16.48,-151.75,79.57,82,100,18.34,PF,1603855053
mar del plata,-38.0,-57.56,57.99,93,0,12.37,AR,1603854781
bergama,39.12,27.18,57.2,93,20,4.7,TR,1603855049
henties bay,-22.12,14.28,57.99,89,93,5.17,NA,1603855053
katsuura,35.13,140.3,68.0,72,75,3.36,JP,1603855053
fortuna,40.6,-124.16,48.99,87,1,6.93,US,1603854782
tuatapere,-46.13,167.68,55.99,75,100,11.01,NZ,1603855053
atuona,-9.8,-139.03,78.8,73,1,19.39,PF,1603855054
ostrovnoy,68.05,39.51,44.24,89,100,19.91,RU,1603854504
krasnovishersk,60.41,57.08,31.73,98,100,7.14,RU,1603854860
cabo san lucas,22.89,-109.91,75.2,64,75,5.82,MX,1603855054
mrakovo,52.72,56.62,27.97,93,1,3.11,RU,1603855054
matagami,49.75,-77.63,26.6,92,90,11.41,CA,1603855049
victoria,22.29,114.16,79.0,68,100,3.0,HK,1603855026
port alfred,-33.59,26.89,62.44,87,57,11.56,ZA,1603855054
lubango,-14.92,13.49,60.13,79,25,2.24,AO,1603855055
yar-sale,66.83,70.83,2.14,92,0,7.14,RU,1603855055
prevalje,46.55,14.92,48.99,94,49,3.0,SI,1603855055
astoria,46.19,-123.83,51.01,93,1,1.5,US,1603855085
ilulissat,69.22,-51.1,10.4,72,82,4.7,GL,1603855085
bambous virieux,-20.34,57.76,73.99,76,14,1.99,MU,1603855086
lompoc,34.64,-120.46,57.2,82,1,3.36,US,1603855048
cavalcante,-13.8,-47.46,69.13,89,100,4.41,BR,1603854950
ribeira brava,32.65,-17.07,66.2,68,75,3.36,PT,1603855086
busselton,-33.65,115.33,68.0,54,19,5.68,AU,1603855086
lynchburg,37.41,-79.14,60.01,93,90,4.7,US,1603854989
mahebourg,-20.41,57.7,73.99,76,9,1.99,MU,1603855086
teguldet,57.31,88.17,38.95,86,57,7.9,RU,1603855086
kruisfontein,-34.0,24.73,55.99,96,56,1.99,ZA,1603855087
castro,-24.79,-50.01,57.45,72,0,4.47,BR,1603855087
sao filipe,14.9,-24.5,81.05,71,87,3.87,CV,1603855087
mahajanga,-15.72,46.32,71.6,78,20,4.7,MG,1603855087
komsomolskiy,40.43,71.72,48.2,61,100,2.24,UZ,1603855088
vila franca do campo,37.72,-25.43,64.4,59,75,9.17,PT,1603855089
garissa,-0.45,39.64,75.81,82,52,11.56,KE,1603855089
khatanga,71.97,102.5,-6.21,90,33,9.53,RU,1603855089
araouane,18.9,-3.53,83.48,15,0,4.94,ML,1603855089
camacha,33.08,-16.33,64.4,72,40,3.36,PT,1603855089
albany,42.6,-73.97,44.01,85,100,0.69,US,1603855089
harbour breton,47.48,-55.8,43.29,80,99,15.46,CA,1603855089
fairbanks,64.84,-147.72,28.4,92,90,3.36,US,1603854969
vung tau,10.35,107.08,81.79,79,100,18.79,VN,1603855080
arlit,18.74,7.39,75.11,17,1,8.01,NE,1603855090
egvekinot,66.32,-179.17,17.58,92,45,5.5,RU,1603855090
airai,-8.93,125.41,75.7,65,50,3.69,TL,1603855090
bredasdorp,-34.53,20.04,59.0,87,100,3.36,ZA,1603855090
leningradskiy,69.38,178.42,18.68,91,0,17.13,RU,1603855090
bluff,-46.6,168.33,55.99,75,63,11.01,NZ,1603855091
hilo,19.73,-155.09,80.6,74,75,3.36,US,1603854837
puerto escondido,15.85,-97.07,77.0,73,75,2.75,MX,1603855091
norman wells,65.28,-126.83,1.4,91,75,0.45,CA,1603855091
qaqortoq,60.72,-46.03,30.2,74,100,1.12,GL,1603855091
bengkulu,-3.8,102.27,83.44,65,85,3.78,ID,1603855091
sao joao da barra,-21.64,-41.05,74.32,92,100,12.03,BR,1603855091
port blair,11.67,92.75,83.05,71,95,3.47,IN,1603855091
kamenka,51.32,42.77,32.52,86,1,9.8,RU,1603855092
scarborough,54.28,-0.4,45.0,87,50,4.0,GB,1603855092
sao felix do xingu,-6.64,-51.99,75.0,84,4,2.24,BR,1603855092
vagamo,61.88,9.1,35.01,84,78,2.48,NO,1603855092
bethel,41.37,-73.41,50.0,66,90,5.82,US,1603855092
muli,2.92,73.57,82.96,77,100,13.38,MV,1603855092
tiksi,71.69,128.87,-3.06,90,1,13.87,RU,1603855092
jiangyou,31.77,104.72,60.76,62,85,2.64,CN,1603855092
vanimo,-2.67,141.3,83.62,76,45,3.65,PG,1603854503
souillac,-20.52,57.52,73.99,76,3,1.99,MU,1603855093
grindavik,63.84,-22.43,41.0,52,0,27.51,IS,1603855093
liberal,37.04,-100.92,30.2,86,90,3.13,US,1603855093
novobirilyussy,56.95,90.67,40.46,81,100,6.51,RU,1603855093
baruun-urt,46.68,113.28,38.26,60,0,11.56,MN,1603855093
hobart,-42.88,147.33,63.0,76,40,12.75,AU,1603854883
kirakira,-10.45,161.92,84.0,77,61,10.56,SB,1603855093
andra,62.51,65.89,18.23,97,100,5.59,RU,1603855094
samarai,-10.62,150.67,83.28,77,2,9.4,PG,1603855124
iqaluit,63.75,-68.51,21.2,62,90,5.82,CA,1603855124
richards bay,-28.78,32.04,73.47,79,5,15.08,ZA,1603855124
pemba,-12.97,40.52,77.0,88,20,3.36,MZ,1603855124
rome,34.26,-85.16,69.8,88,90,3.22,US,1603854894
lubumbashi,-11.66,27.48,63.75,56,14,4.25,CD,1603855124
port macquarie,-31.43,152.92,71.01,70,100,1.99,AU,1603854983
sussex,41.18,-74.67,51.8,76,90,1.88,US,1603855116
aquiraz,-3.9,-38.39,80.6,78,75,9.17,BR,1603855125
naze,28.37,129.48,80.6,57,40,8.05,JP,1603855125
elizabeth city,36.29,-76.25,66.2,93,90,5.46,US,1603855125
olafsvik,64.89,-23.71,39.29,71,100,18.61,IS,1603855126
jamestown,42.1,-79.24,41.0,100,90,5.03,US,1603854993
saint-philippe,-21.36,55.77,77.0,53,0,3.36,RE,1603855126
nanortalik,60.14,-45.24,30.56,90,100,4.72,GL,1603855126
upernavik,72.79,-56.15,15.55,78,0,5.91,GL,1603855127
nuuk,64.18,-51.72,23.0,79,4,11.41,GL,1603855127
tura,25.52,90.22,79.07,73,0,2.55,IN,1603855128
sainte-anne-des-monts,49.12,-66.49,27.54,89,53,8.23,CA,1603855128
tutoia,-2.76,-42.27,79.29,82,43,11.61,BR,1603855128
tucumcari,35.17,-103.72,28.4,74,90,8.05,US,1603855128
bambanglipuro,-7.95,110.28,83.64,68,72,10.83,ID,1603855128
saldanha,-33.01,17.94,59.0,87,100,3.36,ZA,1603855128
porangatu,-13.44,-49.15,74.16,91,100,3.09,BR,1603855128
glendive,47.11,-104.71,37.4,86,40,13.87,US,1603855128
buriti alegre,-18.14,-49.04,71.85,77,65,1.66,BR,1603855129
narsaq,60.92,-46.05,30.2,74,100,1.12,GL,1603855129
sorong,-0.88,131.25,84.2,70,67,1.72,ID,1603855069
baisha,26.52,110.93,68.95,58,39,4.9,CN,1603855129
taikang,46.83,124.42,40.66,61,0,15.03,CN,1603855129
santa cruz,-17.8,-63.17,75.2,78,0,8.05,BO,1603855129
torbay,47.67,-52.73,39.0,100,90,8.05,CA,1603855129
saint george,37.1,-113.58,55.4,15,1,24.16,US,1603855129
khandyga,62.67,135.6,17.94,94,100,2.62,RU,1603855130
moerai,-22.43,-151.33,72.16,94,100,4.81,PF,1603855130
codrington,-38.27,141.97,63.59,71,81,3.85,AU,1603855130
sungaipenuh,-2.08,101.38,76.35,61,83,2.98,ID,1603855130
coihaique,-45.58,-72.07,39.2,93,90,6.93,CL,1603855130
hami,42.8,93.45,53.92,33,0,9.15,CN,1603855130
the valley,18.22,-63.06,82.4,69,20,17.22,AI,1603855131
inverell,-29.78,151.12,79.0,48,3,11.01,AU,1603855131
along,28.17,94.77,75.29,54,0,0.22,IN,1603855131
toora-khem,52.47,96.11,34.14,79,0,2.93,RU,1603855131
sampit,-2.53,112.95,89.1,60,90,2.77,ID,1603855131
marzuq,14.4,46.47,56.86,33,0,1.95,YE,1603855132
bonnyville,54.27,-110.73,39.2,80,90,6.93,CA,1603855132
north bend,43.41,-124.22,54.0,87,1,11.41,US,1603855132
ondangwa,-17.92,15.95,80.6,19,37,4.7,NA,1603855132
kologriv,58.83,44.32,35.4,94,89,10.58,RU,1603855132
dikson,73.51,80.55,4.28,94,99,18.12,RU,1603855132
bogatyye saby,56.01,50.45,30.76,91,85,8.63,RU,1603855132
barcelos,41.54,-8.62,59.0,93,75,3.02,PT,1603855133
avarua,-21.21,-159.78,71.6,88,100,8.05,CK,1603855133
okahandja,-21.98,16.92,73.0,36,85,7.61,NA,1603855133
mehamn,71.04,27.85,36.09,83,100,10.56,NO,1603855163
bekobod,40.22,69.27,41.0,56,75,24.61,UZ,1603855163
karakol,42.49,78.39,45.12,50,100,2.57,KG,1603855011
havre-saint-pierre,50.23,-63.6,24.8,73,1,3.36,CA,1603855164
palmer,42.16,-72.33,48.0,81,75,5.82,US,1603855164
hithadhoo,-0.6,73.08,84.4,65,94,10.49,MV,1603855164
togur,58.36,82.83,32.95,97,100,11.18,RU,1603855164
necochea,-38.55,-58.74,53.01,82,66,1.01,AR,1603855164
lebu,-37.62,-73.65,50.79,87,100,12.35,CL,1603855164
ancud,-41.87,-73.82,46.99,93,75,5.82,CL,1603855164
reconquista,-29.15,-59.65,62.17,83,0,6.26,AR,1603855165
bozeman,45.68,-111.04,37.99,79,1,2.3,US,1603854888
maarianhamina,60.1,19.93,48.2,87,0,12.75,AX,1603855165
victor harbor,-35.57,138.62,63.0,74,0,1.01,AU,1603855165
newcastle,-32.93,151.78,64.0,93,90,8.05,AU,1603855072
lasa,46.62,10.7,39.0,86,5,2.73,IT,1603855165
marietta,33.95,-84.55,68.0,93,20,6.31,US,1603854884
wum,6.38,10.07,63.64,93,17,2.24,CM,1603855166
jackson,42.42,-122.83,60.8,31,1,3.36,US,1603855166
carnarvon,-24.87,113.63,75.2,57,0,23.04,AU,1603855166
bintulu,3.17,113.03,86.0,74,20,5.82,MY,1603855166
osmaniye,37.07,36.25,75.0,52,61,4.45,TR,1603855167
brae,60.4,-1.35,50.0,81,4,14.99,GB,1603855167
murgab,37.5,61.97,41.0,60,0,9.17,TM,1603855167
pevek,69.7,170.31,20.79,96,100,9.48,RU,1603855167
svetlogorsk,52.63,29.73,44.49,89,0,6.98,BY,1603855167
opuwo,-18.06,13.84,66.0,42,73,0.54,NA,1603855167
namatanai,-3.67,152.43,86.45,64,29,1.39,PG,1603855167
buraydah,26.33,43.98,59.0,41,0,3.36,SA,1603855168
oktyabrskiy,54.48,53.47,29.79,91,88,4.83,RU,1603855168
biak,-0.91,122.88,85.21,62,85,4.38,ID,1603855168
tiznit,29.58,-9.5,61.21,57,77,1.03,MA,1603855168
cherskiy,68.75,161.3,14.85,92,100,8.39,RU,1603855168
kodiak,57.79,-152.41,44.6,48,90,6.93,US,1603855168
keningau,5.34,116.16,87.8,70,20,3.36,MY,1603855168
san blas,21.52,-105.27,78.55,87,72,3.49,MX,1603855168
pangody,65.85,74.49,-0.51,89,0,7.85,RU,1603855168
villa rica,33.73,-84.92,69.01,94,36,6.71,US,1603855169
pitimbu,-7.47,-34.81,77.0,88,40,5.82,BR,1603855169
nouadhibou,20.93,-17.03,73.4,64,0,18.34,MR,1603855169
arman,59.7,150.17,35.76,68,0,2.01,RU,1603855042
atambua,-9.11,124.89,87.01,54,98,2.37,ID,1603855169
sindor,62.86,51.89,35.38,98,100,9.15,RU,1603855169
merauke,-8.47,140.33,86.5,58,80,4.63,ID,1603855170
bundaberg,-24.85,152.35,82.99,65,75,10.29,AU,1603855170
borogontsy,62.67,131.17,8.15,91,100,3.0,RU,1603855024
broken hill,-31.95,141.43,68.0,52,40,12.75,AU,1603855171
avera,33.19,-82.53,73.4,94,90,4.7,US,1603855171
kyshtovka,56.55,76.63,24.44,95,100,16.33,RU,1603855171
kahului,20.89,-156.47,82.4,65,75,3.69,US,1603855059
lorengau,-2.02,147.27,86.04,65,62,2.39,PG,1603855172
monte carmelo,-18.72,-47.5,70.74,77,0,1.45,BR,1603855172
provideniya,64.38,-173.3,32.0,95,90,11.18,RU,1603855173
chicama,-7.84,-79.15,64.47,81,93,5.06,PE,1603855173
santa cruz de tenerife,28.47,-16.25,66.0,77,75,6.93,ES,1603855204
tasiilaq,65.61,-37.64,33.8,34,100,9.17,GL,1603855204
portland,45.52,-122.68,48.99,70,1,0.83,US,1603854785
witu,-2.39,40.44,77.0,88,20,4.79,KE,1603855204
itoman,26.12,127.67,82.4,54,20,13.87,JP,1603855204
florianopolis,-27.61,-48.5,72.0,94,40,1.12,BR,1603854928
oyon,-10.67,-76.77,47.77,61,99,1.97,PE,1603855204
pisco,-13.7,-76.22,63.0,82,0,11.41,PE,1603855204
cidreira,-30.18,-50.21,62.56,88,100,12.59,BR,1603855205
palencia,42.42,-4.5,52.0,91,100,5.01,ES,1603855205
port hardy,50.7,-127.42,46.4,100,90,6.93,CA,1603855205
bulungu,-4.55,18.6,70.47,99,100,4.43,CD,1603855205
acari,-15.43,-74.62,65.64,69,67,3.83,PE,1603855205
yalutorovsk,56.65,66.3,23.4,94,93,8.52,RU,1603855205
otta,61.77,9.54,38.66,76,97,1.07,NO,1603855206
zaragoza,41.66,-0.88,50.0,81,0,2.24,ES,1603855206
kutum,14.2,24.67,70.0,29,0,8.86,SD,1603855206
salalah,17.02,54.09,75.2,53,20,3.36,OM,1603855206
vieques,18.43,-65.83,82.4,83,40,11.41,PR,1603855206
warrington,53.39,-2.58,46.4,93,100,12.75,GB,1603855099
hermanus,-34.42,19.23,59.0,91,99,1.99,ZA,1603855206
hammerfest,70.66,23.68,33.8,78,90,10.29,NO,1603855207
talaja,21.35,72.05,81.03,37,0,5.39,IN,1603855207
vostok,46.49,135.88,34.48,100,100,1.61,RU,1603855207
caravelas,-17.71,-39.25,76.71,91,92,9.28,BR,1603855208
tiarei,-17.53,-149.33,82.4,74,40,13.87,PF,1603855208
magugu,-4.02,35.77,64.24,84,34,1.74,TZ,1603855208
bathsheba,13.22,-59.52,78.8,94,75,16.11,BB,1603855208
batangafo,7.3,18.28,70.61,93,0,2.35,CF,1603855208
pontal do parana,-25.65,-48.51,62.6,82,0,2.24,BR,1603855208
puerto colombia,10.99,-74.95,84.2,79,40,11.41,CO,1603855081
launceston,-41.45,147.17,64.99,55,75,12.75,AU,1603855209
harper,4.38,-7.72,77.74,86,80,5.17,LR,1603855209
kavieng,-2.57,150.8,84.63,66,67,4.32,PG,1603855209
santa maria,-29.68,-53.81,59.0,87,0,2.24,BR,1603855209
nome,64.5,-165.41,33.8,86,90,6.93,US,1603855209
mokhsogollokh,61.47,128.92,10.94,92,100,3.4,RU,1603855209
maple creek,49.92,-109.48,38.25,77,100,12.88,CA,1603855210
dire dawa,9.59,41.87,60.12,32,71,1.34,ET,1603855210
sao jose da coroa grande,-8.9,-35.15,76.01,83,90,9.26,BR,1603855210
beringovskiy,63.05,179.32,27.77,93,74,12.73,RU,1603855210
mingaora,34.78,72.36,64.51,28,76,4.27,PK,1603855210
pau,43.42,-0.58,53.6,93,75,3.36,FR,1603855210
det udom,14.91,105.08,71.94,84,100,15.08,TH,1603855210
pangai,-19.8,-174.35,78.8,74,40,20.8,TO,1603855210
vao,-22.67,167.48,73.17,82,60,19.39,NC,1603855210
roebourne,-20.78,117.13,82.69,51,22,11.59,AU,1603855211
atar,20.52,-13.05,80.82,24,15,10.38,MR,1603855211
januaria,-15.48,-44.37,72.84,87,61,1.68,BR,1603855211
robstown,27.79,-97.67,51.8,81,90,14.99,US,1603855211
sola,-13.88,167.55,80.53,76,2,16.06,VU,1603855211
ocos,14.51,-92.19,66.0,99,68,8.39,GT,1603855211
shache,38.42,77.24,48.67,44,100,4.54,CN,1603855211
touros,-5.2,-35.46,77.0,83,40,3.36,BR,1603855212
lavrentiya,65.58,-171.0,28.09,90,39,8.12,RU,1603855242
alofi,-19.06,-169.92,75.2,78,75,19.46,NU,1603855242
bandarbeyla,9.49,50.81,75.36,79,7,3.65,SO,1603855242
erzurum,40.0,41.5,30.2,74,0,1.12,TR,1603855242
qaanaaq,77.48,-69.36,13.62,82,95,12.66,GL,1603855242
kavaratti,10.57,72.64,81.88,75,67,7.16,IN,1603855242
mazagao,-0.12,-51.29,84.2,79,0,11.41,BR,1603855242
luderitz,-26.65,15.16,55.76,81,0,9.95,NA,1603855243
mayo,38.89,-76.51,60.8,87,90,4.05,US,1603855243
